HYBAS_ID,Water,Year,Extent
2070050390,Seasonal,1988,3.0789
2070050390,Seasonal,1989,3.402
2070050390,Seasonal,1990,1.8171
2070050390,Seasonal,1991,0.0
2070050390,Seasonal,1992,0.0
2070050390,Seasonal,1993,0.0
2070050390,Seasonal,1994,0.4743
2070050390,Seasonal,1995,0.0
2070050390,Seasonal,1996,0.0
2070050390,Seasonal,1997,0.5004
2070050390,Seasonal,1998,0.5373
2070050390,Seasonal,1999,0.2214
2070050390,Seasonal,2000,1.395
2070050390,Seasonal,2001,0.6525
2070050390,Seasonal,2002,1.251
2070050390,Seasonal,2003,1.4094
2070050390,Seasonal,2004,0.2988
2070050390,Seasonal,2005,1.4823
2070050390,Seasonal,2006,1.2744
2070050390,Seasonal,2007,0.5724
2070050390,Seasonal,2008,0.3303
2070050390,Seasonal,2009,1.2987
2070050390,Seasonal,2010,1.7793
2070050390,Seasonal,2011,2.1366
2070050390,Seasonal,2012,1.0287
2070050390,Seasonal,2013,2.2455
2070050390,Seasonal,2014,2.1753
2070050390,Seasonal,2015,2.5668
2070050390,Seasonal,2016,3.7944
2070050390,Seasonal,2017,3.7089
2070050390,Seasonal,2018,2.0709
2070050400,Seasonal,1984,0.0072
2070050400,Seasonal,1985,0.0396
2070050400,Seasonal,1986,0.0063
2070050400,Seasonal,1987,0.0351
2070050400,Seasonal,1988,0.0297
2070050400,Seasonal,1989,0.0333
2070050400,Seasonal,1990,0.0216
2070050400,Seasonal,1991,0.0
2070050400,Seasonal,1992,0.0
2070050400,Seasonal,1993,0.0
2070050400,Seasonal,1994,0.0189
2070050400,Seasonal,1995,0.0
2070050400,Seasonal,1996,0.0
2070050400,Seasonal,1997,0.0063
2070050400,Seasonal,1998,0.0027
2070050400,Seasonal,1999,0.0
2070050400,Seasonal,2000,0.0198
2070050400,Seasonal,2001,0.0054
2070050400,Seasonal,2002,0.0153
2070050400,Seasonal,2003,0.0108
2070050400,Seasonal,2004,0.0045
2070050400,Seasonal,2005,0.0081
2070050400,Seasonal,2006,0.0054
2070050400,Seasonal,2007,0.0153
2070050400,Seasonal,2008,0.0
2070050400,Seasonal,2009,0.0117
2070050400,Seasonal,2010,0.0234
2070050400,Seasonal,2011,0.0234
2070050400,Seasonal,2012,0.0117
2070050400,Seasonal,2013,0.0099
2070050400,Seasonal,2014,0.0243
2070050400,Seasonal,2015,0.0036
2070050400,Seasonal,2016,0.0405
2070050400,Seasonal,2017,0.0297
2070050400,Seasonal,2018,0.0414
2070050410,Seasonal,1984,2.1249
2070050410,Seasonal,1985,4.5954
2070050410,Seasonal,1986,1.0341
2070050410,Seasonal,1987,7.1082
2070050410,Seasonal,1988,7.3908
2070050410,Seasonal,1989,8.3826
2070050410,Seasonal,1990,4.2804
2070050410,Seasonal,1991,0.0
2070050410,Seasonal,1992,0.0
2070050410,Seasonal,1993,0.0
2070050410,Seasonal,1994,0.8487
2070050410,Seasonal,1995,0.0
2070050410,Seasonal,1996,0.0
2070050410,Seasonal,1997,0.3537
2070050410,Seasonal,1998,1.5426
2070050410,Seasonal,1999,0.4374
2070050410,Seasonal,2000,2.5506
2070050410,Seasonal,2001,1.0386
2070050410,Seasonal,2002,2.5092
2070050410,Seasonal,2003,2.6865
2070050410,Seasonal,2004,0.4968
2070050410,Seasonal,2005,2.0736
2070050410,Seasonal,2006,1.6938
2070050410,Seasonal,2007,0.9279
2070050410,Seasonal,2008,0.4212
2070050410,Seasonal,2009,2.1393
2070050410,Seasonal,2010,3.8493
2070050410,Seasonal,2011,3.6819
2070050410,Seasonal,2012,2.5902
2070050410,Seasonal,2013,3.9303
2070050410,Seasonal,2014,4.221
2070050410,Seasonal,2015,4.6701
2070050410,Seasonal,2016,8.6481
2070050410,Seasonal,2017,8.604
2070050410,Seasonal,2018,5.5998
2070050420,Seasonal,1984,0.3906
2070050420,Seasonal,1985,1.8909
2070050420,Seasonal,1986,0.7893
2070050420,Seasonal,1987,0.9243
2070050420,Seasonal,1988,1.8693
2070050420,Seasonal,1989,3.8619
2070050420,Seasonal,1990,3.4875
2070050420,Seasonal,1991,0.0
2070050420,Seasonal,1992,0.0
2070050420,Seasonal,1993,0.0
2070050420,Seasonal,1994,0.2196
2070050420,Seasonal,1995,0.0
2070050420,Seasonal,1996,0.0
2070050420,Seasonal,1997,0.4293
2070050420,Seasonal,1998,0.4032
2070050420,Seasonal,1999,1.5876
2070050420,Seasonal,2000,1.6893
2070050420,Seasonal,2001,0.1881
2070050420,Seasonal,2002,0.4491
2070050420,Seasonal,2003,0.441
2070050420,Seasonal,2004,0.0855
2070050420,Seasonal,2005,1.08
2070050420,Seasonal,2006,0.3465
2070050420,Seasonal,2007,0.2142
2070050420,Seasonal,2008,0.09
2070050420,Seasonal,2009,0.5886
2070050420,Seasonal,2010,0.7758
2070050420,Seasonal,2011,1.7811
2070050420,Seasonal,2012,0.8577
2070050420,Seasonal,2013,1.6047
2070050420,Seasonal,2014,1.7793
2070050420,Seasonal,2015,0.5643
2070050420,Seasonal,2016,3.4218
2070050420,Seasonal,2017,2.763
2070050420,Seasonal,2018,2.4543
2070050460,Seasonal,1984,0.8343
2070050460,Seasonal,1985,1.116
2070050460,Seasonal,1986,0.6975
2070050460,Seasonal,1987,2.7738
2070050460,Seasonal,1988,3.0915
2070050460,Seasonal,1989,3.1869
2070050460,Seasonal,1990,1.8513
2070050460,Seasonal,1991,0.0
2070050460,Seasonal,1992,0.0
2070050460,Seasonal,1993,0.0
2070050460,Seasonal,1994,0.1008
2070050460,Seasonal,1995,0.0
2070050460,Seasonal,1996,0.0
2070050460,Seasonal,1997,0.8631
2070050460,Seasonal,1998,0.7686
2070050460,Seasonal,1999,0.189
2070050460,Seasonal,2000,1.7352
2070050460,Seasonal,2001,0.7362
2070050460,Seasonal,2002,1.4121
2070050460,Seasonal,2003,1.8198
2070050460,Seasonal,2004,0.2619
2070050460,Seasonal,2005,0.8379
2070050460,Seasonal,2006,0.9495
2070050460,Seasonal,2007,0.5994
2070050460,Seasonal,2008,0.1773
2070050460,Seasonal,2009,1.3734
2070050460,Seasonal,2010,2.4354
2070050460,Seasonal,2011,1.926
2070050460,Seasonal,2012,1.3095
2070050460,Seasonal,2013,2.3409
2070050460,Seasonal,2014,2.4804
2070050460,Seasonal,2015,2.1078
2070050460,Seasonal,2016,4.4703
2070050460,Seasonal,2017,3.7188
2070050460,Seasonal,2018,2.8638
2070050470,Seasonal,1984,0.4788
2070050470,Seasonal,1985,5.1768
2070050470,Seasonal,1986,0.4095
2070050470,Seasonal,1987,1.6335
2070050470,Seasonal,1988,4.7826
2070050470,Seasonal,1989,6.8751
2070050470,Seasonal,1990,6.5808
2070050470,Seasonal,1991,0.0
2070050470,Seasonal,1992,0.0
2070050470,Seasonal,1993,0.0
2070050470,Seasonal,1994,0.0315
2070050470,Seasonal,1995,0.0
2070050470,Seasonal,1996,0.0
2070050470,Seasonal,1997,1.8054
2070050470,Seasonal,1998,0.162
2070050470,Seasonal,1999,3.5343
2070050470,Seasonal,2000,5.1282
2070050470,Seasonal,2001,0.8181
2070050470,Seasonal,2002,0.9945
2070050470,Seasonal,2003,0.9522
2070050470,Seasonal,2004,0.1044
2070050470,Seasonal,2005,0.2403
2070050470,Seasonal,2006,0.2115
2070050470,Seasonal,2007,0.3933
2070050470,Seasonal,2008,0.0648
2070050470,Seasonal,2009,0.9198
2070050470,Seasonal,2010,1.9665
2070050470,Seasonal,2011,5.0715
2070050470,Seasonal,2012,1.4913
2070050470,Seasonal,2013,5.2983
2070050470,Seasonal,2014,3.7026
2070050470,Seasonal,2015,1.1241
2070050470,Seasonal,2016,7.1334
2070050470,Seasonal,2017,6.3306
2070050470,Seasonal,2018,4.0464
2070050510,Seasonal,1984,0.0918
2070050510,Seasonal,1985,0.1521
2070050510,Seasonal,1986,0.0234
2070050510,Seasonal,1987,0.6273
2070050510,Seasonal,1988,0.6489
2070050510,Seasonal,1989,0.4743
2070050510,Seasonal,1990,0.3024
2070050510,Seasonal,1991,0.0
2070050510,Seasonal,1992,0.0
2070050510,Seasonal,1993,0.0
2070050510,Seasonal,1994,0.0081
2070050510,Seasonal,1995,0.0
2070050510,Seasonal,1996,0.0
2070050510,Seasonal,1997,0.1089
2070050510,Seasonal,1998,0.0288
2070050510,Seasonal,1999,0.0036
2070050510,Seasonal,2000,0.2043
2070050510,Seasonal,2001,0.0207
2070050510,Seasonal,2002,0.0774
2070050510,Seasonal,2003,0.117
2070050510,Seasonal,2004,0.0477
2070050510,Seasonal,2005,0.0009
2070050510,Seasonal,2006,0.081
2070050510,Seasonal,2007,0.0414
2070050510,Seasonal,2008,0.0018
2070050510,Seasonal,2009,0.0936
2070050510,Seasonal,2010,0.1674
2070050510,Seasonal,2011,0.1953
2070050510,Seasonal,2012,0.0729
2070050510,Seasonal,2013,0.225
2070050510,Seasonal,2014,0.2853
2070050510,Seasonal,2015,0.2583
2070050510,Seasonal,2016,0.621
2070050510,Seasonal,2017,0.7038
2070050510,Seasonal,2018,0.3735
2070050520,Seasonal,1984,1.3968
2070050520,Seasonal,1985,3.5379
2070050520,Seasonal,1986,2.1888
2070050520,Seasonal,1987,5.1192
2070050520,Seasonal,1988,8.2044
2070050520,Seasonal,1989,7.155
2070050520,Seasonal,1990,4.2723
2070050520,Seasonal,1991,0.0
2070050520,Seasonal,1992,0.0
2070050520,Seasonal,1993,0.0
2070050520,Seasonal,1994,0.0315
2070050520,Seasonal,1995,0.0
2070050520,Seasonal,1996,0.0
2070050520,Seasonal,1997,1.4463
2070050520,Seasonal,1998,1.6092
2070050520,Seasonal,1999,4.2003
2070050520,Seasonal,2000,6.4449
2070050520,Seasonal,2001,2.5551
2070050520,Seasonal,2002,3.6072
2070050520,Seasonal,2003,3.0357
2070050520,Seasonal,2004,0.9189
2070050520,Seasonal,2005,0.4095
2070050520,Seasonal,2006,2.3499
2070050520,Seasonal,2007,2.3859
2070050520,Seasonal,2008,0.6975
2070050520,Seasonal,2009,6.2082
2070050520,Seasonal,2010,6.1047
2070050520,Seasonal,2011,8.0118
2070050520,Seasonal,2012,3.6837
2070050520,Seasonal,2013,6.8004
2070050520,Seasonal,2014,9.1107
2070050520,Seasonal,2015,5.2317
2070050520,Seasonal,2016,15.3801
2070050520,Seasonal,2017,15.4989
2070050520,Seasonal,2018,12.6036
2070050680,Seasonal,1984,0.279
2070050680,Seasonal,1985,1.1349
2070050680,Seasonal,1986,1.1493
2070050680,Seasonal,1987,1.1277
2070050680,Seasonal,1988,1.2411
2070050680,Seasonal,1989,1.296
2070050680,Seasonal,1990,0.8739
2070050680,Seasonal,1991,0.0
2070050680,Seasonal,1992,0.0
2070050680,Seasonal,1993,0.0
2070050680,Seasonal,1994,0.0
2070050680,Seasonal,1995,0.0
2070050680,Seasonal,1996,0.0
2070050680,Seasonal,1997,0.729
2070050680,Seasonal,1998,0.9729
2070050680,Seasonal,1999,0.4275
2070050680,Seasonal,2000,1.1466
2070050680,Seasonal,2001,1.2222
2070050680,Seasonal,2002,0.9261
2070050680,Seasonal,2003,1.1286
2070050680,Seasonal,2004,0.306
2070050680,Seasonal,2005,0.1935
2070050680,Seasonal,2006,0.297
2070050680,Seasonal,2007,0.8361
2070050680,Seasonal,2008,0.5778
2070050680,Seasonal,2009,1.593
2070050680,Seasonal,2010,0.9504
2070050680,Seasonal,2011,1.1925
2070050680,Seasonal,2012,0.3978
2070050680,Seasonal,2013,1.0854
2070050680,Seasonal,2014,2.2302
2070050680,Seasonal,2015,2.3328
2070050680,Seasonal,2016,3.267
2070050680,Seasonal,2017,2.3229
2070050680,Seasonal,2018,2.5299
2070050690,Seasonal,1984,0.4005
2070050690,Seasonal,1985,0.5409
2070050690,Seasonal,1986,0.4914
2070050690,Seasonal,1987,0.5094
2070050690,Seasonal,1988,1.3311
2070050690,Seasonal,1989,0.9126
2070050690,Seasonal,1990,0.2034
2070050690,Seasonal,1991,0.0
2070050690,Seasonal,1992,0.0
2070050690,Seasonal,1993,0.0
2070050690,Seasonal,1994,0.0
2070050690,Seasonal,1995,0.0
2070050690,Seasonal,1996,0.0
2070050690,Seasonal,1997,0.3024
2070050690,Seasonal,1998,0.1935
2070050690,Seasonal,1999,0.3141
2070050690,Seasonal,2000,0.7911
2070050690,Seasonal,2001,0.4338
2070050690,Seasonal,2002,0.5328
2070050690,Seasonal,2003,0.4734
2070050690,Seasonal,2004,0.18
2070050690,Seasonal,2005,0.2493
2070050690,Seasonal,2006,0.1764
2070050690,Seasonal,2007,0.0936
2070050690,Seasonal,2008,0.0918
2070050690,Seasonal,2009,0.6633
2070050690,Seasonal,2010,0.7794
2070050690,Seasonal,2011,1.0557
2070050690,Seasonal,2012,0.2313
2070050690,Seasonal,2013,1.3392
2070050690,Seasonal,2014,1.2915
2070050690,Seasonal,2015,0.4554
2070050690,Seasonal,2016,1.6272
2070050690,Seasonal,2017,1.8999
2070050690,Seasonal,2018,1.4409
2070050770,Seasonal,1984,0.0882
2070050770,Seasonal,1985,0.6111
2070050770,Seasonal,1986,0.576
2070050770,Seasonal,1987,0.5292
2070050770,Seasonal,1988,1.5444
2070050770,Seasonal,1989,2.0106
2070050770,Seasonal,1990,1.2546
2070050770,Seasonal,1991,0.0
2070050770,Seasonal,1992,0.0
2070050770,Seasonal,1993,0.0
2070050770,Seasonal,1994,0.0
2070050770,Seasonal,1995,0.0
2070050770,Seasonal,1996,0.0
2070050770,Seasonal,1997,0.6984
2070050770,Seasonal,1998,0.5121
2070050770,Seasonal,1999,0.072
2070050770,Seasonal,2000,1.3842
2070050770,Seasonal,2001,0.5031
2070050770,Seasonal,2002,1.2573
2070050770,Seasonal,2003,1.233
2070050770,Seasonal,2004,0.315
2070050770,Seasonal,2005,0.0783
2070050770,Seasonal,2006,0.5535
2070050770,Seasonal,2007,0.8829
2070050770,Seasonal,2008,0.2457
2070050770,Seasonal,2009,2.3031
2070050770,Seasonal,2010,1.9206
2070050770,Seasonal,2011,1.2708
2070050770,Seasonal,2012,0.7515
2070050770,Seasonal,2013,1.5579
2070050770,Seasonal,2014,3.2391
2070050770,Seasonal,2015,2.322
2070050770,Seasonal,2016,2.5407
2070050770,Seasonal,2017,2.7171
2070050770,Seasonal,2018,3.4254
2070050780,Seasonal,1984,0.0108
2070050780,Seasonal,1985,0.0
2070050780,Seasonal,1986,0.0117
2070050780,Seasonal,1987,0.0
2070050780,Seasonal,1988,0.0279
2070050780,Seasonal,1989,0.0
2070050780,Seasonal,1990,0.0018
2070050780,Seasonal,1991,0.0
2070050780,Seasonal,1992,0.0
2070050780,Seasonal,1993,0.0
2070050780,Seasonal,1994,0.0
2070050780,Seasonal,1995,0.0
2070050780,Seasonal,1996,0.0
2070050780,Seasonal,1997,0.0063
2070050780,Seasonal,1998,0.0
2070050780,Seasonal,1999,0.0
2070050780,Seasonal,2000,0.0
2070050780,Seasonal,2001,0.0
2070050780,Seasonal,2002,0.0
2070050780,Seasonal,2003,0.0
2070050780,Seasonal,2004,0.0
2070050780,Seasonal,2005,0.0
2070050780,Seasonal,2006,0.0
2070050780,Seasonal,2007,0.0
2070050780,Seasonal,2008,0.0
2070050780,Seasonal,2009,0.0
2070050780,Seasonal,2010,0.0018
2070050780,Seasonal,2011,0.0036
2070050780,Seasonal,2012,0.0
2070050780,Seasonal,2013,0.0018
2070050780,Seasonal,2014,0.0036
2070050780,Seasonal,2015,0.0
2070050780,Seasonal,2016,0.0045
2070050780,Seasonal,2017,0.0036
2070050780,Seasonal,2018,0.0027
2070050790,Seasonal,1984,0.1638
2070050790,Seasonal,1985,0.3042
2070050790,Seasonal,1986,0.2619
2070050790,Seasonal,1987,0.2331
2070050790,Seasonal,1988,0.765
2070050790,Seasonal,1989,0.3798
2070050790,Seasonal,1990,0.3492
2070050790,Seasonal,1991,0.0
2070050790,Seasonal,1992,0.0
2070050790,Seasonal,1993,0.0
2070050790,Seasonal,1994,0.0
2070050790,Seasonal,1995,0.0
2070050790,Seasonal,1996,0.0
2070050790,Seasonal,1997,0.0918
2070050790,Seasonal,1998,0.1647
2070050790,Seasonal,1999,0.0612
2070050790,Seasonal,2000,0.3888
2070050790,Seasonal,2001,0.0234
2070050790,Seasonal,2002,0.1962
2070050790,Seasonal,2003,0.2196
2070050790,Seasonal,2004,0.0018
2070050790,Seasonal,2005,0.1125
2070050790,Seasonal,2006,0.0369
2070050790,Seasonal,2007,0.0648
2070050790,Seasonal,2008,0.2088
2070050790,Seasonal,2009,0.0675
2070050790,Seasonal,2010,0.4563
2070050790,Seasonal,2011,0.2322
2070050790,Seasonal,2012,0.0738
2070050790,Seasonal,2013,0.3789
2070050790,Seasonal,2014,0.4626
2070050790,Seasonal,2015,0.0171
2070050790,Seasonal,2016,0.7866
2070050790,Seasonal,2017,0.36
2070050790,Seasonal,2018,0.1584
2070050800,Seasonal,1984,0.0099
2070050800,Seasonal,1985,0.2178
2070050800,Seasonal,1986,0.1764
2070050800,Seasonal,1987,0.1215
2070050800,Seasonal,1988,0.3789
2070050800,Seasonal,1989,0.4446
2070050800,Seasonal,1990,0.1566
2070050800,Seasonal,1991,0.0
2070050800,Seasonal,1992,0.0
2070050800,Seasonal,1993,0.0
2070050800,Seasonal,1994,0.0
2070050800,Seasonal,1995,0.0
2070050800,Seasonal,1996,0.0
2070050800,Seasonal,1997,0.1791
2070050800,Seasonal,1998,0.1134
2070050800,Seasonal,1999,0.0126
2070050800,Seasonal,2000,0.2844
2070050800,Seasonal,2001,0.1602
2070050800,Seasonal,2002,0.1368
2070050800,Seasonal,2003,0.135
2070050800,Seasonal,2004,0.0279
2070050800,Seasonal,2005,0.0081
2070050800,Seasonal,2006,0.0405
2070050800,Seasonal,2007,0.0594
2070050800,Seasonal,2008,0.0288
2070050800,Seasonal,2009,0.1611
2070050800,Seasonal,2010,0.2619
2070050800,Seasonal,2011,0.2709
2070050800,Seasonal,2012,0.0585
2070050800,Seasonal,2013,0.2502
2070050800,Seasonal,2014,0.3987
2070050800,Seasonal,2015,0.225
2070050800,Seasonal,2016,0.4221
2070050800,Seasonal,2017,0.4905
2070050800,Seasonal,2018,0.4536
2070050810,Seasonal,1984,0.0036
2070050810,Seasonal,1985,0.0153
2070050810,Seasonal,1986,0.0171
2070050810,Seasonal,1987,0.0108
2070050810,Seasonal,1988,0.0297
2070050810,Seasonal,1989,0.0288
2070050810,Seasonal,1990,0.0054
2070050810,Seasonal,1991,0.0
2070050810,Seasonal,1992,0.0
2070050810,Seasonal,1993,0.0
2070050810,Seasonal,1994,0.0
2070050810,Seasonal,1995,0.0
2070050810,Seasonal,1996,0.0
2070050810,Seasonal,1997,0.009
2070050810,Seasonal,1998,0.0171
2070050810,Seasonal,1999,0.0
2070050810,Seasonal,2000,0.0432
2070050810,Seasonal,2001,0.0081
2070050810,Seasonal,2002,0.0126
2070050810,Seasonal,2003,0.0135
2070050810,Seasonal,2004,0.0
2070050810,Seasonal,2005,0.0
2070050810,Seasonal,2006,0.0045
2070050810,Seasonal,2007,0.0054
2070050810,Seasonal,2008,0.0
2070050810,Seasonal,2009,0.0234
2070050810,Seasonal,2010,0.0162
2070050810,Seasonal,2011,0.0162
2070050810,Seasonal,2012,0.009
2070050810,Seasonal,2013,0.0153
2070050810,Seasonal,2014,0.0333
2070050810,Seasonal,2015,0.0702
2070050810,Seasonal,2016,0.1008
2070050810,Seasonal,2017,0.027
2070050810,Seasonal,2018,0.0522
2070050830,Seasonal,1984,0.0675
2070050830,Seasonal,1985,0.234
2070050830,Seasonal,1986,0.2898
2070050830,Seasonal,1987,0.2007
2070050830,Seasonal,1988,0.4545
2070050830,Seasonal,1989,0.3771
2070050830,Seasonal,1990,0.1233
2070050830,Seasonal,1991,0.0
2070050830,Seasonal,1992,0.0
2070050830,Seasonal,1993,0.0
2070050830,Seasonal,1994,0.0
2070050830,Seasonal,1995,0.0
2070050830,Seasonal,1996,0.0
2070050830,Seasonal,1997,0.1098
2070050830,Seasonal,1998,0.1341
2070050830,Seasonal,1999,0.1728
2070050830,Seasonal,2000,0.2556
2070050830,Seasonal,2001,0.108
2070050830,Seasonal,2002,0.1242
2070050830,Seasonal,2003,0.1332
2070050830,Seasonal,2004,0.1026
2070050830,Seasonal,2005,0.0099
2070050830,Seasonal,2006,0.036
2070050830,Seasonal,2007,0.1521
2070050830,Seasonal,2008,0.054
2070050830,Seasonal,2009,0.2601
2070050830,Seasonal,2010,0.2151
2070050830,Seasonal,2011,0.2565
2070050830,Seasonal,2012,0.0765
2070050830,Seasonal,2013,0.1656
2070050830,Seasonal,2014,0.4626
2070050830,Seasonal,2015,0.2466
2070050830,Seasonal,2016,0.6714
2070050830,Seasonal,2017,0.4923
2070050830,Seasonal,2018,0.3843
2070050840,Seasonal,1984,0.027
2070050840,Seasonal,1985,0.1539
2070050840,Seasonal,1986,0.2565
2070050840,Seasonal,1987,0.3384
2070050840,Seasonal,1988,0.7083
2070050840,Seasonal,1989,0.4797
2070050840,Seasonal,1990,0.2961
2070050840,Seasonal,1991,0.0
2070050840,Seasonal,1992,0.0
2070050840,Seasonal,1993,0.0
2070050840,Seasonal,1994,0.0
2070050840,Seasonal,1995,0.0
2070050840,Seasonal,1996,0.0
2070050840,Seasonal,1997,0.0873
2070050840,Seasonal,1998,0.0243
2070050840,Seasonal,1999,0.0765
2070050840,Seasonal,2000,0.1773
2070050840,Seasonal,2001,0.1494
2070050840,Seasonal,2002,0.4428
2070050840,Seasonal,2003,0.1656
2070050840,Seasonal,2004,0.0414
2070050840,Seasonal,2005,0.0243
2070050840,Seasonal,2006,0.0648
2070050840,Seasonal,2007,0.0423
2070050840,Seasonal,2008,0.0522
2070050840,Seasonal,2009,0.3888
2070050840,Seasonal,2010,0.2502
2070050840,Seasonal,2011,0.522
2070050840,Seasonal,2012,0.027
2070050840,Seasonal,2013,0.4491
2070050840,Seasonal,2014,0.5211
2070050840,Seasonal,2015,0.1179
2070050840,Seasonal,2016,0.7722
2070050840,Seasonal,2017,0.6984
2070050840,Seasonal,2018,0.7389
2070050880,Seasonal,1984,0.3348
2070050880,Seasonal,1985,0.5589
2070050880,Seasonal,1986,0.6273
2070050880,Seasonal,1987,0.4608
2070050880,Seasonal,1988,0.6876
2070050880,Seasonal,1989,0.6192
2070050880,Seasonal,1990,0.2475
2070050880,Seasonal,1991,0.0
2070050880,Seasonal,1992,0.0
2070050880,Seasonal,1993,0.0
2070050880,Seasonal,1994,0.0414
2070050880,Seasonal,1995,0.0
2070050880,Seasonal,1996,0.0
2070050880,Seasonal,1997,0.1314
2070050880,Seasonal,1998,0.2178
2070050880,Seasonal,1999,0.0711
2070050880,Seasonal,2000,0.4113
2070050880,Seasonal,2001,0.2484
2070050880,Seasonal,2002,0.2943
2070050880,Seasonal,2003,0.2043
2070050880,Seasonal,2004,0.2079
2070050880,Seasonal,2005,0.0198
2070050880,Seasonal,2006,0.0522
2070050880,Seasonal,2007,0.1044
2070050880,Seasonal,2008,0.0603
2070050880,Seasonal,2009,0.3348
2070050880,Seasonal,2010,0.468
2070050880,Seasonal,2011,0.5931
2070050880,Seasonal,2012,0.1107
2070050880,Seasonal,2013,0.3843
2070050880,Seasonal,2014,0.945
2070050880,Seasonal,2015,0.765
2070050880,Seasonal,2016,1.2339
2070050880,Seasonal,2017,0.8478
2070050880,Seasonal,2018,0.81
2070050890,Seasonal,1984,0.3168
2070050890,Seasonal,1985,0.5067
2070050890,Seasonal,1986,0.5535
2070050890,Seasonal,1987,0.2943
2070050890,Seasonal,1988,0.8901
2070050890,Seasonal,1989,0.7695
2070050890,Seasonal,1990,0.1584
2070050890,Seasonal,1991,0.0
2070050890,Seasonal,1992,0.0
2070050890,Seasonal,1993,0.0
2070050890,Seasonal,1994,0.0
2070050890,Seasonal,1995,0.0
2070050890,Seasonal,1996,0.0
2070050890,Seasonal,1997,0.3177
2070050890,Seasonal,1998,0.189
2070050890,Seasonal,1999,0.0954
2070050890,Seasonal,2000,0.8937
2070050890,Seasonal,2001,0.2727
2070050890,Seasonal,2002,0.4842
2070050890,Seasonal,2003,0.4293
2070050890,Seasonal,2004,0.2061
2070050890,Seasonal,2005,0.027
2070050890,Seasonal,2006,0.0504
2070050890,Seasonal,2007,0.1683
2070050890,Seasonal,2008,0.3321
2070050890,Seasonal,2009,0.5634
2070050890,Seasonal,2010,0.612
2070050890,Seasonal,2011,0.6624
2070050890,Seasonal,2012,0.1566
2070050890,Seasonal,2013,0.4977
2070050890,Seasonal,2014,0.9207
2070050890,Seasonal,2015,0.7893
2070050890,Seasonal,2016,1.1682
2070050890,Seasonal,2017,1.0521
2070050890,Seasonal,2018,0.9486
2070050930,Seasonal,1984,1.1556
2070050930,Seasonal,1985,4.1031
2070050930,Seasonal,1986,2.1555
2070050930,Seasonal,1987,1.8585
2070050930,Seasonal,1988,4.2309
2070050930,Seasonal,1989,4.0941
2070050930,Seasonal,1990,1.8396
2070050930,Seasonal,1991,0.0
2070050930,Seasonal,1992,0.0
2070050930,Seasonal,1993,0.0
2070050930,Seasonal,1994,0.1989
2070050930,Seasonal,1995,0.0
2070050930,Seasonal,1996,0.0
2070050930,Seasonal,1997,1.5687
2070050930,Seasonal,1998,0.5094
2070050930,Seasonal,1999,1.1061
2070050930,Seasonal,2000,4.0086
2070050930,Seasonal,2001,2.4192
2070050930,Seasonal,2002,2.8107
2070050930,Seasonal,2003,1.5561
2070050930,Seasonal,2004,1.9665
2070050930,Seasonal,2005,0.1395
2070050930,Seasonal,2006,0.2682
2070050930,Seasonal,2007,0.7731
2070050930,Seasonal,2008,2.2176
2070050930,Seasonal,2009,2.6244
2070050930,Seasonal,2010,2.871
2070050930,Seasonal,2011,3.9222
2070050930,Seasonal,2012,1.2015
2070050930,Seasonal,2013,3.2184
2070050930,Seasonal,2014,4.7601
2070050930,Seasonal,2015,4.0527
2070050930,Seasonal,2016,6.1236
